#TAXONOMY	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV2	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV4	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV5	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	unclassified	unclassified
ASV8	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV11	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	sakei
ASV12	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV16	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	bouchesdurhonensis
ASV17	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV18	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV22	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV23	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV25	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV27	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV33	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV34	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV35	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV36	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV38	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV39	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV40	Bacteria	Firmicutes	Bacilli	Lactobacillales	unclassified	unclassified	unclassified
ASV41	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV43	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV46	Bacteria	Proteobacteria	unclassified	unclassified	unclassified	unclassified	unclassified
ASV48	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV49	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV51	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV52	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV57	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sanguinis
ASV58	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV59	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV61	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	unclassified	unclassified
ASV62	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV69	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	unclassified	unclassified
ASV71	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV72	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV73	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV74	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV75	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV76	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV77	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV78	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV83	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV85	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV86	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV90	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	unclassified
ASV91	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	unclassified	unclassified
ASV93	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV95	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV98	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV99	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	bouchesdurhonensis
ASV102	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	unclassified	unclassified
ASV104	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV105	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV106	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV107	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV108	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV112	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV114	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	unclassified	unclassified
ASV115	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV117	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV118	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV120	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	stomatis
ASV121	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV122	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV123	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	dentocariosa
ASV125	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	naeslundii
ASV126	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV127	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV129	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV131	Bacteria	Firmicutes	Bacilli	Lactobacillales	unclassified	unclassified	unclassified
ASV132	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV133	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV135	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV136	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV138	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV143	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV144	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris
ASV145	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV146	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria	meningitidis
ASV147	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV149	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV150	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV151	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV153	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV154	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Mannheimia	haemolytica
ASV155	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	unclassified
ASV161	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV162	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV165	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV166	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV167	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	sinus
ASV168	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	unclassified
ASV170	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV171	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	unclassified	unclassified
ASV172	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV177	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV179	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	pneumoniae
ASV180	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV181	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	unclassified	unclassified
ASV182	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV183	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV184	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV187	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV188	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	sinus
ASV190	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV191	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	morbillorum
ASV192	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV193	Bacteria	Proteobacteria	Gammaproteobacteria	unclassified	unclassified	unclassified	unclassified
ASV194	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV195	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV196	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV198	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV201	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV202	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV203	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV205	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV206	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV208	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV210	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV211	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	unclassified
ASV212	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Mannheimia	haemolytica
ASV213	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV215	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV216	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV219	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV220	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV221	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV222	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV223	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	sanguinis
ASV225	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	unclassified	unclassified	unclassified
ASV226	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV227	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV228	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV231	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV237	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris
ASV239	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV240	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	pseudopneumoniae
ASV241	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV244	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	pseudopneumoniae
ASV246	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV247	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV248	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV249	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV251	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV255	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV256	Bacteria	Firmicutes	Bacilli	unclassified	unclassified	unclassified	unclassified
ASV258	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV260	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV263	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV267	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV269	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV270	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV272	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV275	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	unclassified	unclassified	unclassified
ASV277	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV279	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	ananatis
ASV280	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	unclassified	unclassified	unclassified
ASV281	Bacteria	Proteobacteria	unclassified	unclassified	unclassified	unclassified	unclassified
ASV282	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV283	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV288	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	graevenitzii
ASV292	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria	unclassified
ASV293	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV296	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	sanguinis
ASV298	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV300	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	naeslundii
ASV301	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium	unclassified
ASV303	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Plesiomonas	shigelloides
ASV305	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV306	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV310	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	bouchesdurhonensis
ASV311	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris
ASV315	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV316	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV317	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV318	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV320	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV321	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae
ASV323	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV324	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	unclassified
ASV327	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	mucilaginosa
ASV329	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV330	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV335	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris
ASV341	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV342	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	unclassified	unclassified
ASV343	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	unclassified	unclassified
ASV344	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	unclassified
ASV347	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV348	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV349	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV350	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Mannheimia	haemolytica
ASV351	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV352	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV353	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV354	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV356	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV358	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV359	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV360	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV362	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV364	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	unclassified	unclassified
ASV366	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV368	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV370	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	unclassified
ASV371	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV373	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	unclassified
ASV377	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	argentoratense
ASV379	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV382	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV385	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV386	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	unclassified
ASV389	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	campbellii
ASV390	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV391	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV394	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV395	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	unclassified	unclassified	unclassified
ASV396	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV399	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	unclassified
ASV402	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	oris
ASV405	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV406	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	unclassified
ASV407	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia	dentocariosa
ASV408	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	unclassified
ASV410	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	fragi
ASV412	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	bouchesdurhonensis
ASV415	Bacteria	Acidobacteriota	Subgroup 21	unclassified	unclassified	unclassified	unclassified
ASV418	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV419	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV420	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV421	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
ASV422	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	unclassified
ASV423	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV424	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	unclassified
ASV425	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Mannheimia	varigena
ASV427	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium	moorei
ASV429	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	pacaensis
ASV430	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	haemolysans
ASV432	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	suis
ASV434	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	unclassified	unclassified
ASV436	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella	morbillorum
ASV437	Bacteria	Proteobacteria	Gammaproteobacteria	unclassified	unclassified	unclassified	unclassified
ASV439	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus	stomatis
ASV440	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Mogibacterium	diversum
ASV441	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	salivarius
ASV446	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	Corynebacterium	durum
ASV447	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Parvimonas	unclassified	unclassified
ASV449	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	unclassified
